"1","$ v110 <dbl+lbl> 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, ...
"
"1","$ v111 <dbl+lbl> 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v112 <dbl+lbl> 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v113 <dbl+lbl> 1, NA, NA, 1, NA, NA, NA, 1, NA, 2, NA, 2, NA, 1, 2, 1, NA, 2, NA, 1, 2, 1, 2, NA, 1, 2, NA, NA, NA, 1, NA, NA, 1, 2, NA...
"
"1","$ v114 <dbl+lbl> 1, NA, NA, 1, NA, NA, NA, 1, NA, 1, NA, 1, NA, 1, 1, 1, NA, 2, NA, 1, 1, 1, 1, NA, 1, 1, NA, NA, NA, 1, NA, NA, 1, 1, NA...
"
"1","$ v115 <dbl+lbl> 1, NA, NA, 1, NA, NA, NA, 1, NA, 3, NA, 2, NA, 1, 3, 1, NA, 1, NA, 1, 2, 1, 2, NA, 1, 1, NA, NA, NA, 1, NA, NA, 1, 1, NA...
"
"1","$ v116 <dbl+lbl> 1, NA, NA, 1, NA, NA, NA, 1, NA, 1, NA, 1, NA, 1, 1, 1, NA, 2, NA, 1, 1, 1, 1, NA, 1, 3, NA, NA, NA, 1, NA, NA, 1, 2, NA...
"
"1","$ v117 <dbl+lbl> 1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, NA, 2, 1, 1, 1, 1, 2, 2, 2, NA, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 3, 3, 1, 2, 1, 2, 2, 2...
"
"1","$ v118 <dbl+lbl> 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, NA, 3, 1, NA, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, NA, 2, 1, 1, 1, 1, 2, 2, ...
"
"1","$ v119 <dbl+lbl> 2, 3, 3, 4, 4, 4, 4, 2, 4, 1, 1, 2, 4, 1, 1, 1, 2, 2, 3, 4, 4, 3, 3, 1, 1, 1, 1, 4, 4, 3, 2, 2, 1, 2, 3, 3, 1, 4, 4, 3, ...
"
"1","$ v120 <dbl+lbl> 3, 3, 3, 4, 2, 4, 3, 2, 2, 1, 2, 3, 4, 2, 2, 1, 1, 3, 3, 3, 4, 2, 2, 2, 1, 3, 2, 3, 2, 3, 4, 3, 3, 4, 4, 4, 3, 1, 1, 4, ...
"
"1","$ v121 <dbl+lbl> 3, 1, 3, 4, 3, 4, 4, 2, 2, 2, 3, 4, 4, 3, 2, 2, 1, 2, 2, 2, 4, 1, 2, 3, 1, 2, 3, 3, 2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 4, 3, ...
"
"1","$ v122 <dbl+lbl> 1, 2, 2, 3, 4, 3, 4, 3, 4, 4, 3, 2, 3, 1, 1, 2, 2, 2, 2, 4, 4, 1, 1, 3, 1, 1, 2, 4, 3, 2, 1, 3, 1, 2, 2, 2, 1, 4, 4, 4, ...
"
"1","$ v123 <dbl+lbl> 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, ...
"
"1","$ v124 <dbl+lbl> 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, NA, 2, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2...
"
"1","$ v125 <dbl+lbl> 2, 4, 3, 1, 4, 2, 4, 3, 4, 1, 1, 2, NA, 2, 4, 2, 1, 3, 3, NA, 3, 2, 4, 3, 1, 2, 2, 4, 3, 4, 3, 3, 2, 1, 2, 4, 3, 1, 2, 4...
"
"1","$ v126 <dbl+lbl> 5, 6, 1, 2, 6, 5, 6, 2, 6, 6, 1, 2, 7, 2, 6, 5, 2, 5, 2, 7, 2, 1, 3, 1, 4, 1, 1, 1, 6, 1, 1, 6, 4, 1, 1, 3, 3, 2, 2, 1, ...
"
"1","$ v127 <dbl+lbl> 2, 2, 3, 2, 5, 5, 5, 3, 3, 2, 3, 3, 5, 3, 1, 4, 1, 1, 2, 4, 5, 1, 2, 3, 1, 4, 3, 3, 3, 2, 2, 1, 1, 3, 3, 2, 2, 5, 5, 5, ...
"
"1","$ v128 <dbl+lbl> 2, 1, 2, 1, 3, 1, 3, 3, 2, 1, 1, 3, 2, 1, 1, 2, 1, 2, 2, 3, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, ...
"
"1","$ v129 <dbl+lbl> 1, NA, 1, 2, 1, 1, 1, 1, 1, NA, 1, NA, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v130 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1,...
"
"1","$ v131 <dbl+lbl> 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, ...
"
"1","$ v132 <dbl+lbl> 2, 1, 1, 3, 2, 2, 2, 2, 2, 2, 2, NA, 3, 3, 2, 2, 2, 1, 1, 3, 2, 2, 2, 2, 1, 1, 2, 2, 2, 3, 2, 3, 3, 2, 2, 3, 3, 3, 3, 2,...
"
"1","$ v133 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, ...
"
"1","$ v134 <dbl+lbl> 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v135 <dbl+lbl> 2, NA, 3, 2, 2, 2, 2, 2, 3, NA, 2, NA, 2, 1, 2, 2, 2, 1, 3, 1, 2, 2, NA, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 3, 3, NA, 2, 3, 3...
"
"1","$ v136 <dbl+lbl> 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, NA, 3, 1, 2, 2, 1, 1, 3, 3, NA, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 3, 3, 1, 2, 3, 3, 2...
"
"1","$ v137 <dbl+lbl> 1, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, NA, 2, 2, NA, NA, 1, 2, 1, 2, NA, 2, 2, NA, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1,...
"
"1","$ v138 <dbl+lbl> 3, 5, 3, 3, 3, 3, 3, 3, 6, 4, 3, 5, 6, 6, 6, 6, 3, 6, 5, 3, 3, 3, 5, 1, 2, 3, 4, 3, 6, 3, 3, 3, 5, 3, 6, 3, 3, 6, 6, 3, ...
"
"1","$ v139 <dbl+lbl> 1, 3, 2, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, ...
"
"1","$ v140 <dbl+lbl> 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, ...
"
"1","$ v141 <dbl+lbl> 1, 3, 2, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, ...
"
"1","$ v142 <dbl+lbl> 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 1, 3, 1, 1, 1, 1, 2, 1, 1, 2, 2, 3, 2, 2, 2, 1, 3, 3, 2, 3, 3, 1, ...
"
"1","$ v143 <dbl+lbl> 3, 1, 3, 1, 3, 3, 4, 2, 1, 4, 1, 1, 4, 2, 2, 3, 1, 1, 2, 4, 4, 3, 2, 2, 3, 3, 1, 1, 4, 2, 2, 2, 1, 4, 4, 1, 2, 4, 2, 4, ...
"
"1","$ v144 <dbl+lbl> 1, 3, 2, 3, 1, 1, 1, 1, 3, 3, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, ...
"
"1","$ v145 <dbl+lbl> 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, ...
"
"1","$ v146 <dbl+lbl> 1, 3, 2, 3, 1, 1, 1, 1, 3, 3, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, ...
"
"1","$ v147 <dbl+lbl> 1, NA, 4, 3, NA, 3, NA, 1, NA, NA, 2, 3, 4, 3, NA, 2, 1, 2, 2, 4, 4, 4, NA, 1, 1, 4, 1, 2, NA, 2, 4, NA, 1, 4, NA, 4, 4,...
"
"1","$ v148 <dbl+lbl> 1, 1, 2, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, ...
"
"1","$ v149 <dbl+lbl> 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, ...
"
"1","$ v150 <dbl+lbl> 1, 3, 2, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, ...
"
"1","$ v151 <dbl+lbl> 1, 1, 2, 3, 1, 1, 1, 1, 3, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, ...
"
"1","$ v152 <dbl+lbl> 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, ...
"
"1","$ v153 <dbl+lbl> 1, 3, 2, 3, 1, 1, 1, 1, 3, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, ...
"
"1","$ v154 <dbl+lbl> 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 3, 2, 2, 2, 2, 1, 2, 2, 3, 2, 1, 3, 2, 1, 2, 3, 3, 3, 2, 2, 2, 1, 2, 2, 3, 3, 3, 3, 2, ...
"
"1","$ v155 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1,...
"
"1","$ v156 <dbl+lbl> 1, 3, 3, 1, 4, 4, 3, 2, 3, 1, 4, 2, 4, 1, 1, 2, 1, 1, 1, 2, 4, 1, 3, 2, NA, 4, NA, 4, 3, 1, 4, 1, NA, 1, NA, 1, 1, 4, 2,...
"
"1","$ v157 <dbl+lbl> 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1,...
"
"1","$ v158 <dbl+lbl> 1, 4, 2, 2, NA, NA, NA, 1, 4, 1, 2, 4, 4, 2, 2, 1, 3, 1, 1, 4, 4, 3, 3, 2, 1, 3, 1, 3, 4, 2, 1, 3, 1, 2, 4, 3, 2, 4, 4, ...
"
"1","$ v159 <dbl+lbl> 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, NA, 3, 1, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2,...
"
"1","$ v160 <dbl+lbl> 4, 2, 1, 3, 4, 1, 4, 4, 3, 4, 4, 1, 1, 2, 1, 4, 2, 2, 3, 4, 4, 1, 2, 4, 1, 4, 4, 2, 3, 1, 4, 2, 3, 1, 3, 2, 3, 2, 2, 1, ...
"
"1","$ v161 <dbl+lbl> 96, 106, 108, 121, 121, 113, 125, 93, 121, 82, 88, 90, 125, 81, 78, 87, 97, 91, 106, 125, 110, 102, 108, 82, 77, 76, 79,...
"
"1","$ v162 <dbl+lbl> 95, 129, 125, 114, NA, 128, 128, 72, 125, 83, 106, 118, 130, 115, 100, 78, 95, 81, 106, 130, 123, 122, 123, 106, 100, 11...
"
"1","$ v163 <dbl+lbl> 95, 120, 99, 105, NA, NA, NA, 93, 120, 78, 101, 116, 122, 98, 99, 94, 108, 76, 92, 120, 120, 112, 112, 100, 86, 113, 91,...
"
"1","$ v164 <dbl+lbl> 67, 77, 76, 92, 95, 84, 101, 92, 107, 105, 93, 73, 91, 67, 70, 78, 78, 74, 73, 106, 97, 70, 71, 87, 71, 65, 76, 112, 85,...
"
"1","$ v165 <dbl+lbl> 3, 2, 3, 3, 1, 4, 2, 3, 3, 2, 3, 5, NA, 3, 3, 3, 1, 3, 2, 2, 3, 3, 4, 2, 1, 2, 3, 4, 5, 4, 3, 3, 2, 3, 1, 4, 4, 4, 4, 4,...
"
"1","$ v166 <dbl+lbl> 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, NA, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2,...
"
"1","$ v167 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, NA, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, ...
"
"1","$ v168 <dbl+lbl> 2, 2, 2, 2, 2, 2, NA, 2, 2, 1, 2, 3, NA, 2, 2, 2, 1, 2, 2, 1, 2, 1, 3, 1, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2...
"
"1","$ v169 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, NA, 1, 2, 2, 2, 1, 2...
"
"1","$ v170 <dbl+lbl> 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, NA, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1,...
"
"1","$ v171 <dbl+lbl> 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, NA, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 1, 1, 2, 2, 2, 3, 2, 2, 2, 1, 2, 2, 3, 2, 3, 3, 2,...
"
"1","$ v172 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v173 <dbl+lbl> 95, NA, 130, 119, NA, 122, NA, 75, NA, NA, 109, 117, 130, 119, NA, 100, 78, 107, 101, 130, 130, 130, NA, 99, 96, 130, 96...
"
"1","$ v174 <dbl+lbl> 45, 43, 28, 32, 25, 39, 44, 30, 40, 29, 39, 27, 25, 38, 30, 37, 41, 44, 43, 31, 26, 33, 39, 49, 40, 29, 43, 30, 45, 33, ...
"
"1","$ v175 <dbl+lbl> 2, NA, 2, 3, 3, 2, 3, 1, 2, 1, 2, 3, 4, 2, 1, 1, 1, 2, 2, 4, 4, 2, 2, 1, 1, 4, NA, 2, 3, 4, 4, 3, 2, 4, 4, 3, 3, 3, 3, 4...
"
"1","$ v176 <dbl+lbl> 3, 4, 2, 3, 2, 1, 3, 2, 2, 2, 2, 1, 4, 1, 3, 1, 2, 3, 3, 4, 1, 3, 2, 1, 2, 2, 4, 4, 4, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, ...
"
"1","$ v177 <dbl+lbl> 1, NA, 4, 3, 4, 4, 4, 1, 3, 1, 1, 3, 4, 2, 1, 1, 1, 1, 3, 4, 3, 4, 3, 2, 2, 4, NA, 3, 3, 3, 3, 2, 2, 2, 4, 4, 3, 3, 3, 4...
"
"1","$ v178 <dbl+lbl> 2, NA, 1, 4, 2, 1, 2, 2, 2, NA, 1, NA, 4, 2, 2, 1, 1, 3, 2, 2, 1, 1, 1, 1, 1, 4, 3, 2, 3, 4, 2, NA, 4, 1, 1, 1, 2, 3, 3,...
"
"1","$ v179 <dbl+lbl> 2, 2, 3, 4, 1, 1, 1, 2, 2, 2, 1, NA, 2, 4, 1, 2, 1, 2, 2, 4, 1, 2, 3, 2, 3, 2, 1, 2, 1, 1, 1, 4, 2, 2, 1, 2, 2, 2, 2, 1,...
"
"1","$ v180 <dbl+lbl> 4, 4, 3, 2, NA, NA, NA, 3, NA, 4, NA, NA, NA, 1, 3, 4, 3, 2, 3, 4, NA, 2, 1, 2, NA, NA, 3, 2, NA, 4, 2, 1, 2, 1, 1, 3, 3...
"
"1","$ v181 <dbl+lbl> 1, NA, 3, 3, 3, 3, 3, 1, 3, 1, 2, 3, 3, 2, 1, 1, 1, 1, 2, 3, 3, 3, 3, 1, 1, 3, NA, 2, 2, 3, 2, 2, 1, 2, 3, 3, 2, 3, 3, 3...
"
"1","$ v182 <dbl+lbl> 2, 3, 1, 1, 3, 3, 3, 2, 1, 3, 1, NA, NA, 2, 2, NA, 2, NA, 2, 2, NA, 2, 3, 2, 2, 1, 3, 3, 1, 2, 2, 3, 1, 2, NA, 1, 1, 2, ...
"
"1","$ v183 <dbl+lbl> 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, NA, NA, 2, 2, NA, 2, NA, 1, 2, NA, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, ...
"
"1","$ v184 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, NA, 1, 1, NA, 1, NA, 1, 2, NA, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, NA, 2, 1, 1, ...
"
"1","$ v185 <dbl+lbl> 3, 2, 2, 2, 2, 3, 2, 1, 4, NA, 3, NA, NA, 1, NA, NA, 1, NA, 1, 4, NA, 1, 2, 1, 3, 4, 3, 2, 1, NA, 2, NA, 2, 4, NA, 2, 3,...
"
"1","$ v186 <dbl+lbl> 2, 1, 3, 2, 1, 2, 1, 2, 3, 2, 3, NA, NA, 3, 2, NA, 2, NA, 1, 3, NA, 2, 2, 2, 2, 3, 2, 1, 3, 2, 2, 1, 3, 2, NA, 2, 1, 1, ...
"
"1","$ v187 <dbl+lbl> 3, 2, 3, 3, 2, 3, 2, 2, 3, 1, 3, NA, NA, 3, 2, NA, 3, NA, NA, 2, NA, 3, 3, 3, 2, 3, 3, 1, 3, 2, 3, 1, 3, 2, NA, 3, 2, 2,...
"
"1","$ v188 <dbl+lbl> 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, NA, NA, 1, 1, NA, 2, NA, 1, 2, NA, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, NA, 2, 2, 1, ...
"
"1","$ v189 <dbl+lbl> 3, 3, 2, 4, 2, 1, 2, 3, 3, 3, 1, NA, 4, 4, 1, 1, 1, 2, 3, 4, 1, 2, 2, 1, 2, 4, 2, 3, 1, 4, 2, 3, 4, 1, 1, 3, 2, 2, 2, 2,...
"
"1","$ v190 <dbl+lbl> 2, NA, 1, 1, 1, 1, 2, 2, 1, NA, 1, NA, 3, 2, NA, NA, 1, 2, 1, 3, NA, 2, 3, NA, 1, 2, 2, 3, 2, 3, 1, 2, 1, 2, 2, 3, 1, 1,...
"
"1","$ v191 <dbl+lbl> 1, NA, 1, 1, 1, 1, 2, 2, 1, NA, 1, NA, 1, 2, NA, NA, 1, 1, 1, 2, NA, 2, 3, NA, 1, 2, 2, 2, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1,...
"
"1","$ v192 <dbl+lbl> 2, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, NA, 3, 1, NA, NA, 1, 2, 1, 3, NA, 1, 1, NA, 1, 1, 1, 3, NA, 1, 1, 2, 1, 1, 1, 1, 1, 1...
"
"1","$ v193 <dbl+lbl> 3, 1, 2, 1, 1, 3, 1, 1, NA, 4, 2, 3, NA, 1, 2, 4, 4, 3, 1, 3, 4, 3, 3, NA, 4, 4, NA, 2, 2, 1, 3, 4, 2, 3, 1, 2, 1, 3, 1,...
"
"1","$ v194 <dbl+lbl> 1, 1, 2, 3, 1, 1, 1, 1, 3, 1, 1, NA, 2, 1, 1, NA, 1, 1, 1, 1, NA, 3, 4, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, ...
"
"1","$ v195 <dbl+lbl> 2, 1, 2, 4, 2, 1, 2, 3, 1, 2, 3, 4, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 3, 4, 2, 2, 1, 1, 1, 2, 2, 2, 4, 3, 4, 3, 3, 2, ...
"
"1","$ v196 <dbl+lbl> 2, NA, 2, 3, 2, 1, 2, 2, 2, NA, 1, NA, 4, 3, 1, 1, 1, 1, 2, 4, 1, 2, 3, 1, 2, 4, 2, 2, 1, 4, 2, 1, 3, 1, 1, 4, 1, 1, 1, ...
"
"1","$ v197 <dbl+lbl> 4, 4, 4, 2, 3, 1, 1, 4, 1, 3, 4, 2, 4, 1, 2, 1, 4, 3, 3, 1, NA, 4, 3, 3, 1, 4, 4, 4, 4, NA, 4, 2, 3, 3, 1, 1, 4, 2, 1, 1...
"
"1","$ v198 <dbl+lbl> 1, 1, 1, 2, 1, 1, 1, 1, 1, NA, 2, NA, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, NA, 2, 2, 2, 2, 2, 2, ...
"
"1","$ v199 <dbl+lbl> 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, NA, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2...
"
"1","$ v200 <dbl+lbl> 3, 2, 1, 3, 1, 1, 3, 1, 4, 2, 4, 2, 3, 2, 1, 1, 3, 2, 4, 2, NA, 3, 3, 2, 2, 4, 3, 2, 3, NA, 2, 2, 4, 2, 2, 3, 4, 3, 4, 2...
"
"1","$ v201 <dbl+lbl> 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, NA, 2, 2, 2, NA, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2...
"
"1","$ v202 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 2, 1, 2, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, ...
"
"1","$ v203 <dbl+lbl> 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, NA, 2, 1, 2, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2...
"
"1","$ v204 <dbl+lbl> 1, 1, 2, 2, 2, NA, 2, 1, 2, 2, 2, NA, 1, 1, 1, NA, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, ...
"
"1","$ v205 <dbl+lbl> 3, 1, 1, 1, 1, 1, 1, 1, 3, NA, 1, NA, 1, 2, NA, NA, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, NA, 1, 1, 1, 3, 1, 2, ...
"
"1","$ v206 <dbl+lbl> 1, 1, 1, 3, 3, 1, 3, 1, 1, NA, 1, NA, 4, 3, NA, NA, 3, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, NA, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v207 <dbl+lbl> 4, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, NA, 3, 1, 1, NA, 1, 1, 1, 2, NA, 1, 1, 1, 1, 3, 3, 1, 3, NA, 1, 1, 3, 1, 1, 3, 2, 2, 2,...
"
"1","$ v208 <dbl+lbl> 3, 1, 1, 1, 1, 1, 1, 3, 3, 2, 1, NA, 3, 3, 3, NA, 1, 1, 3, 4, NA, 2, 4, 1, 1, 3, 3, 3, 3, NA, 1, 4, 3, 3, 1, 3, 3, 1, 1,...
"
"1","$ v209 <dbl+lbl> 3, 3, 3, 4, 3, 3, 3, 2, 4, 4, 4, NA, 1, 3, 4, NA, 4, 3, 2, 3, 2, 2, 2, 3, 4, 1, 2, 1, 2, 1, 4, 3, 3, 4, 2, 1, 2, 2, 2, 3...
"
"1","$ v210 <dbl+lbl> 4, 2, 1, 2, 3, 2, 3, 4, 3, 3, 4, 1, 1, 3, 3, 4, 2, 2, 1, 4, 3, 2, 3, 4, 3, 4, 2, 3, 3, NA, 2, 3, 3, 2, 3, 1, 1, 3, 3, 3,...
"
"1","$ v211 <dbl+lbl> 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, NA, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2,...
"
